condition,stimulus,left_image,right_image,target_image,center,audio,noun_onset_sec,noun_onset_frames,noun_onset_msec,noun_onset_sec_1,noun_offset_sec,noun_offset_frames,noun_offset_msec,noun_offset_sec_1,sentence_onset_sec_frames,sentence_onset_frames,sentence_onset_sec
Face,26af9fe3ff870f853786bc2b2a74ff27_1024x768,banana,juice,juice,face,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Face,52f41291d4b384dce8632a3a1929f62c_1024x768,book,shoe,book,face,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Face,c680c6643cf93ce2541c7f6d33934cf8_1024x768,banana,juice,banana,face,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,19ca67e440094917ae899f7f795be277_1024x768,shoe,book,book,face,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Face,1a5a3bcc575c113ace46747eb9bd98d0_1024x768,cookie,ball,cookie,face,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Face,0917658e1fd5498f4ade6351af4ecb9a_1024x768,book,shoe,book,face,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Face,d9d3c118999a6914c732ebb668e22c58_1024x768,book,shoe,shoe,face,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Face,28686a50a34c49cd61cf58b011336390_1024x768,shoe,book,book,face,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Face,e358bf4c75c990472b5a509847fd12b6_1024x768,juice,banana,juice,face,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Face,a80540e2cce57d79fffb3a5a20892638_1024x768,book,shoe,shoe,face,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Face,0c38670a397be36d17564edc0578dee3_1024x768,ball,cookie,cookie,face,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Face,faa889bd691485f32279610c14653959_1024x768,banana,juice,juice,face,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Face,28d6455f615cdab688c6949aaa47df30_1024x768,banana,juice,banana,face,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,07a48d07c1fcb9503d3c1ad539cd66a1_1024x768,juice,banana,banana,face,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,9c88f36c2475f968ca0e9e17422cdb7d_1024x768,juice,banana,juice,face,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Face,d9ea921912d877059f0b997cf052d1e9_1024x768,cookie,ball,cookie,face,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Face,d4aac1cfd47771585686be43d19387de_1024x768,cookie,ball,ball,face,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Face,6caffb498c2f5e7f34c008ad68ba155c_1024x768,shoe,book,shoe,face,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Face,ac37dc4de566d857eaef01b79ad30c66_1024x768,juice,banana,banana,face,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,d248be347de3c9da582cd83b031e6fb4_1024x768,shoe,book,shoe,face,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Face,3249a3d315efda891189ea955d925758_1024x768,ball,cookie,ball,face,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Face,e006c5d30dd47a0973958d9077bd335a_1024x768,ball,cookie,cookie,face,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Face,6eacc410ae3622014cc558ec53d7d2cb_1024x768,cookie,ball,ball,face,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Face,9e76e6b01ba4fa3336df27a7dde2ad20_1024x768,ball,cookie,ball,face,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,3990bdb28e42adecb13092b101f3cb53_1024x768,ball,cookie,cookie,text,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,e13f3704c04fa015c570c1d14fb2278f_1024x768,ball,cookie,ball,text,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,2d4bb7ed42182a61c5db74464008f1ed_1024x768,ball,cookie,cookie,text,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,b56d2a83e23a2d59441ac7775225dbc3_1024x768,book,shoe,book,text,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text,e16e94d2baa980f81f8f5ed568e6b5c5_1024x768,book,shoe,book,text,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text,485e9d780889a2cb80d9ff9a6a8fc867_1024x768,cookie,ball,cookie,text,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,454b3f58547895fc531cf41eeb50bdba_1024x768,ball,cookie,ball,text,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,b1d183c451256a8ac4158a5e433beee2_1024x768,juice,banana,banana,text,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text,9e4992013ab57a1aceecdf053f12ad40_1024x768,shoe,book,book,text,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text,590e864e7b1c417bec77afea01c37bf7_1024x768,banana,juice,juice,text,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text,1d2627bfeb5a251c7c3a19797ef3f4dd_1024x768,juice,banana,juice,text,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text,7ecce0687d1b2a4a217022a2b20ccc06_1024x768,banana,juice,juice,text,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text,cee17cc1d64dc4332b88e8a4be9328fd_1024x768,shoe,book,shoe,text,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text,214fe5fca053cdbc5598e18413d59410_1024x768,juice,banana,juice,text,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text,8c30bdc48f2c56632c710168adf2209b_1024x768,banana,juice,banana,text,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text,fbbb46cbb78805b3caf5b955829341f2_1024x768,cookie,ball,cookie,text,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,3fd5cd088119c225ed7c46b2accc0401_1024x768,book,shoe,shoe,text,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text,5229cf6378d0deac79c94f02b1b382e8_1024x768,banana,juice,banana,text,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text,5814e48a44f215b044499efcd6befd37_1024x768,book,shoe,shoe,text,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text,ee80e042edec3d0fa770c5182d825e6a_1024x768,shoe,book,book,text,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text,27213d36d4cd6dfda9a7203523a23e53_1024x768,cookie,ball,ball,text,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,05cfebc6ba8d98c26d5ba62e03d017e9_1024x768,cookie,ball,ball,text,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,e26ee036126d460106a62195a0d9b712_1024x768,juice,banana,banana,text,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text,f444438c55b957172398e3ba8efb53a4_1024x768,shoe,book,shoe,text,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,ffd3c4f398a08fa30bf960db72206ec7_1024x768,shoe,book,book,bullseye,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Bullseye,422228e4ca25c778b58c9cb18ce5b5c0_1024x768,banana,juice,juice,bullseye,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Bullseye,e97fb2fa7580b952b0661ba6dfc13fc8_1024x768,cookie,ball,cookie,bullseye,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Bullseye,7ba2675b53059f6dda43c2a3056a33da_1024x768,banana,juice,juice,bullseye,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Bullseye,39e6376957b960062ce586b17e5f3808_1024x768,cookie,ball,ball,bullseye,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Bullseye,3a8a3e285bd9f6183c3662076e7e8c07_1024x768,cookie,ball,cookie,bullseye,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Bullseye,313e4a51503454cdecbc01a30001fa1a_1024x768,ball,cookie,ball,bullseye,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Bullseye,ac4e04d50022400ab72bb8f7eccee915_1024x768,juice,banana,banana,bullseye,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Bullseye,0af0b8df0b99ceb24e540a779a94b8c8_1024x768,banana,juice,banana,bullseye,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Bullseye,ca308383bb32e44886a9bf06bc3ff0b9_1024x768,shoe,book,shoe,bullseye,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,6e59900b495d723ef1bb78bfa2d87b2c_1024x768,shoe,book,shoe,bullseye,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,7f611375824fee7c7b288ac0f23f6a71_1024x768,banana,juice,banana,bullseye,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Bullseye,471bb43963d7e437e8811155d4947676_1024x768,juice,banana,juice,bullseye,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Bullseye,72a98ebf22c2bea6096fa6a9f14fdb8c_1024x768,shoe,book,book,bullseye,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Bullseye,d9245d6e1b9c2b80ecc7059f33196b95_1024x768,book,shoe,book,bullseye,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Bullseye,3bba1366419287d440bac25ad128945f_1024x768,book,shoe,shoe,bullseye,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,f42551770bcbc865bdd0dc50b373899a_1024x768,ball,cookie,cookie,bullseye,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Bullseye,82a72660d0e0151330ff59824c01b34d_1024x768,ball,cookie,ball,bullseye,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Bullseye,8c8d867db64c818fb6ed5b4be646cabd_1024x768,juice,banana,juice,bullseye,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Bullseye,3d975d9e490114faf2a9c40f4eb1932f_1024x768,ball,cookie,cookie,bullseye,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Bullseye,4714ac7f8fb06de7172d4fb2082d4135_1024x768,book,shoe,shoe,bullseye,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,83d8aed0d7eeddebf9225e8f55532167_1024x768,juice,banana,banana,bullseye,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Bullseye,6f30e45c4ce4165141b7a8223e0e826b_1024x768,cookie,ball,ball,bullseye,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Bullseye,20d0e9d08cf2382fd903aead76d932fc_1024x768,book,shoe,book,bullseye,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,49cf5779f6f9daa8d03073442d98dec4_1024x768,ball,cookie,cookie,text,no-audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text-no-audio,6660cc65cf4a011dbcbb169fd50d4f26_1024x768,book,shoe,shoe,text,no-audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text-no-audio,a60a6f6c2595d91256542ca443b1244a_1024x768,juice,banana,banana,text,no-audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text-no-audio,7e5fdd43fe14cdece1ddde6d60d16e5e_1024x768,shoe,book,shoe,text,no-audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text-no-audio,5e18be9b419dab0d5c87dd8b749dcff9_1024x768,book,shoe,book,text,no-audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,45f00430d66b2f9e0369077cc9d1e0e1_1024x768,banana,juice,banana,text,no-audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text-no-audio,e00d1263f26bb71f4540d258cfc49493_1024x768,shoe,book,book,text,no-audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,2d9733fe89d045d90b7e3d3a028d74c6_1024x768,cookie,ball,ball,text,no-audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text-no-audio,4b51e4c3c7fc4a6f10fd1fa26a40766e_1024x768,ball,cookie,ball,text,no-audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text-no-audio,908f2705b9c41a6abc797b398e898b45_1024x768,banana,juice,juice,text,no-audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text-no-audio,822171713019563a10f19796b36b2ce5_1024x768,juice,banana,juice,text,no-audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text-no-audio,83f1126403fd77f4ec32572093e5924a_1024x768,banana,juice,juice,text,no-audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text-no-audio,0fef7aab31a6fd6bcf0409925eb06d6b_1024x768,shoe,book,book,text,no-audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,5dae4aa023ab8cbb8052b18999deb8b1_1024x768,juice,banana,banana,text,no-audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text-no-audio,3908c3ee7bc38e177e7242c09da4e5db_1024x768,banana,juice,banana,text,no-audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text-no-audio,e3f47615941eee73f0f89b8fc19cc30b_1024x768,book,shoe,book,text,no-audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,d443f166201d1470d6aaacc5f53c6b30_1024x768,cookie,ball,ball,text,no-audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text-no-audio,f704909fdccc7d583d89e16ff52ddcdd_1024x768,cookie,ball,cookie,text,no-audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text-no-audio,27893980373d4c97e0aa58a878387fe8_1024x768,ball,cookie,ball,text,no-audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text-no-audio,9ce7958e887a780e6055f68770c87770_1024x768,ball,cookie,cookie,text,no-audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text-no-audio,04b769939c1953cef8bdcbd2ee4f690b_1024x768,shoe,book,shoe,text,no-audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text-no-audio,b890f91552d39f27d8e6a17ebc0f9903_1024x768,cookie,ball,cookie,text,no-audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
