condition,stimulus,left_image,right_image,target_image,center,audio,noun_onset_sec,noun_onset_frames,noun_onset_msec,noun_onset_sec_1,noun_offset_sec,noun_offset_frames,noun_offset_msec,noun_offset_sec_1,sentence_onset_sec_frames,sentence_onset_frames,sentence_onset_sec
Text-no-audio,4b6f484edf5ed91f6a29e70ae4bbc174_1024x768,juice,banana,juice,text,no-audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text-no-audio,31bfa8f004165f85eae54dc4b4b95906_1024x768,book,shoe,shoe,text,no-audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text-no-audio,b4529fb9b2af74150993f34b82984dfd_1024x768,book,shoe,shoe,text,no-audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text-no-audio,18478a7940d503ba3edb31aa9645b58a_1024x768,book,shoe,book,text,no-audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,74be81facfe0c188c63693ad0ba3c3c8_1024x768,juice,banana,banana,text,no-audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text-no-audio,09c44adadecbf41cb7e0d96ed3bc5e73_1024x768,juice,banana,juice,text,no-audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text-no-audio,6e5f92e2c77a1d63b4cea0aeb5260d66_1024x768,shoe,book,shoe,text,no-audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text-no-audio,a079416d258790a4b889329b9e2d6182_1024x768,juice,banana,juice,text,no-audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text-no-audio,4fcbd6a19fb7af86663fceb7834e2609_1024x768,cookie,ball,cookie,text,no-audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text-no-audio,364aa611852510ae3c62baa8a38bd9d8_1024x768,banana,juice,banana,text,no-audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text-no-audio,3d6f09bc78d8a87b62619cef5f93c61a_1024x768,banana,juice,juice,text,no-audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text-no-audio,ec5d8506cef1803d58f998934bf3810f_1024x768,shoe,book,book,text,no-audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,26427f410da0632c5c3ce8b1815ce42f_1024x768,banana,juice,banana,text,no-audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text-no-audio,5d787d0516512ef7bcdc84248f62065b_1024x768,cookie,ball,cookie,text,no-audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text-no-audio,4b64c952579821447303dffd8349243e_1024x768,shoe,book,book,text,no-audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,7752da27ca65dabada33367beaa69f25_1024x768,book,shoe,shoe,text,no-audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text-no-audio,99b353c521288473b018bc73ea413736_1024x768,shoe,book,shoe,text,no-audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text-no-audio,2fc689559701b9545f50912fdda34409_1024x768,ball,cookie,ball,text,no-audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text-no-audio,abb455bc188c65b7213d9b1274cb68ca_1024x768,ball,cookie,cookie,text,no-audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text-no-audio,084cf681b4ca321031b587c5ca1ac14a_1024x768,banana,juice,juice,text,no-audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text-no-audio,cfa6c940d06669e82dc0a2675729ee9f_1024x768,cookie,ball,ball,text,no-audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text-no-audio,4f5c85302b6f3574008d1c9758bd26fc_1024x768,juice,banana,banana,text,no-audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text-no-audio,944bc08f5858a1676f591e03038b4206_1024x768,book,shoe,book,text,no-audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text-no-audio,db14a5c134be77da744e075ee5938a70_1024x768,ball,cookie,ball,text,no-audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text-no-audio,fe4c508d4f47033b099b52a16523f298_1024x768,cookie,ball,ball,text,no-audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text-no-audio,1776c0764f32bbaec05efd2a57410f05_1024x768,ball,cookie,cookie,text,no-audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Bullseye,0a4dd2d47c5816341bf6d27a43e5a559_1024x768,shoe,book,shoe,bullseye,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,fda5fe3c07003f2672e8a641ca4ccbda_1024x768,book,shoe,shoe,bullseye,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,174663d9a1ab0163354954f07f5db5c7_1024x768,banana,juice,juice,bullseye,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Bullseye,eb3acf47732965eda67d5b43b0595c97_1024x768,banana,juice,banana,bullseye,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Bullseye,775a2d09fdd8d0a71408c74ce0872a9f_1024x768,cookie,ball,cookie,bullseye,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Bullseye,d54cc224c44b79ffd03533beab8556bb_1024x768,banana,juice,juice,bullseye,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Bullseye,c4df888ac882d7f6d035734661d538c9_1024x768,ball,cookie,cookie,bullseye,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Bullseye,fdc1c394d28f64ddfb68ca5e879d45a4_1024x768,shoe,book,shoe,bullseye,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,f7b47603c47d9a69122ddb50468dcb32_1024x768,shoe,book,book,bullseye,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Bullseye,64a369d1838ce05ed4df3fcce40bbc02_1024x768,banana,juice,banana,bullseye,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Bullseye,5c2d413ab05762280ba65272ef736631_1024x768,juice,banana,banana,bullseye,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Bullseye,be94c62f226c0b7ee0e2611abebd259f_1024x768,book,shoe,shoe,bullseye,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Bullseye,ae35bf8173a418253f9d5fd6774381a2_1024x768,juice,banana,banana,bullseye,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Bullseye,bded6615c4aca634324099a95997a35a_1024x768,ball,cookie,cookie,bullseye,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Bullseye,abfb6a80cc886bf7408e0c9f66f442f8_1024x768,ball,cookie,ball,bullseye,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Bullseye,8ec4de0e7afc51e04d6b4bbab57c2452_1024x768,book,shoe,book,bullseye,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Bullseye,38c3da18c8e62b0ff1ee90b8751ae9db_1024x768,juice,banana,juice,bullseye,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Bullseye,de38a30bb5cbfeb9b275803d59195c53_1024x768,ball,cookie,ball,bullseye,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Bullseye,0d81190805b19a52166c78ec5ad63b8f_1024x768,cookie,ball,ball,bullseye,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Bullseye,90852f6cfea6f738397029610f03270a_1024x768,juice,banana,juice,bullseye,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Bullseye,9ef34ee9a6cdbcbff23ab534a85364dc_1024x768,cookie,ball,ball,bullseye,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Bullseye,403b2e3182e0ebfa41e5a09b4b0ed8ff_1024x768,shoe,book,book,bullseye,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Bullseye,922b93edf1a6d43c6c49b8b289fb5799_1024x768,book,shoe,book,bullseye,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Bullseye,b43ead8ac292475e719e08bcc3aa4396_1024x768,cookie,ball,cookie,bullseye,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,916c0d434d4a381f5324a9d4e82ad6d3_1024x768,banana,juice,banana,text,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text,72d2fbac50791a7ee88f8592bd31ae83_1024x768,book,shoe,shoe,text,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text,b0d919fa9f1b6335757c8d4ca0b9b5f9_1024x768,juice,banana,banana,text,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text,3d9d4398722c7cdabd80b6ef7f112a3c_1024x768,book,shoe,shoe,text,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text,307ecb423aae9c3b1194d6db0de72791_1024x768,ball,cookie,cookie,text,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,e53a90735a6c2a14b2056e0a3989be5c_1024x768,juice,banana,banana,text,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Text,36aac5da8046dc8a94aef99bdd0dd5cd_1024x768,cookie,ball,cookie,text,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,f9b7bd19bfa650c655d25f1adb29f91c_1024x768,ball,cookie,ball,text,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,90b28a0d49f4f198a70a63c3d6f3a212_1024x768,shoe,book,shoe,text,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text,e9d94076ef6bbeebdd4958cd75db51a9_1024x768,cookie,ball,cookie,text,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,9f28f80f56839abfc19a07b24970a53c_1024x768,ball,cookie,cookie,text,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Text,56a752aa6cacf04465d5ffb9c1b63b40_1024x768,shoe,book,shoe,text,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Text,7e5f49efc0a739b86577f8819f02996f_1024x768,juice,banana,juice,text,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text,6c63bc5883d5825b38a6f210d41eafbc_1024x768,book,shoe,book,text,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text,eadd2dcf4919952a7d93dbe8fe5db919_1024x768,cookie,ball,ball,text,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,cd65b80d7e48269e02b953123ccbd81a_1024x768,banana,juice,juice,text,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text,96f8c96e4f11b28e532f58b88d9741e5_1024x768,shoe,book,book,text,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text,2176434b4eb17ca2315e145af852e60d_1024x768,cookie,ball,ball,text,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,9bda5ac9672b4793d56d14f8a6903a6c_1024x768,book,shoe,book,text,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text,85237e7c98794051966c60e294d66431_1024x768,shoe,book,book,text,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Text,160f71ccfa1e89327fc5cb64df11910a_1024x768,ball,cookie,ball,text,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Text,8bce1d40a6ac138efa64313d22930108_1024x768,juice,banana,juice,text,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text,bbf5275ea0216676a84de2e6b58d164a_1024x768,banana,juice,juice,text,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Text,14b27193f8609ed0c49d99ca0e7868cb_1024x768,banana,juice,banana,text,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,a6ac87e67dccd60acb5ccc2372fc2608_1024x768,book,shoe,shoe,face,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Face,403c10fa1eb73231c3fb750edf193068_1024x768,cookie,ball,cookie,face,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Face,38b000d0b52e7729b309f2ee121b0643_1024x768,ball,cookie,cookie,face,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Face,ac1c5a3b9c943468201c65b2cd33f826_1024x768,juice,banana,juice,face,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Face,2b7bae10d3168ca187477ba026d1170a_1024x768,banana,juice,juice,face,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Face,b52024bfbb200e39f2a4ebe157cf52a2_1024x768,juice,banana,banana,face,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,54addee71185bd97fdf59c7de9862947_1024x768,juice,banana,juice,face,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Face,c3a119449f4708d04af4dc219973d39c_1024x768,juice,banana,banana,face,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,6ded68702c5e528e8bf03625795df17b_1024x768,cookie,ball,ball,face,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Face,afd7007189247163013f4ce2f8343a44_1024x768,cookie,ball,ball,face,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Face,4e8541f701a17f8af88fe3018a07e3bd_1024x768,shoe,book,shoe,face,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Face,74312c7d84bf35deca1b0ef453444d84_1024x768,shoe,book,book,face,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Face,dc965fb258964ca102734d7f5a4fa15f_1024x768,shoe,book,book,face,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Face,03a685df470d5e0bdd07e7c494c8c5d5_1024x768,book,shoe,book,face,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Face,7058b349489b03aa02cce6efbc5077fe_1024x768,ball,cookie,ball,face,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Face,06d74ad70336b491c485d9e380033289_1024x768,shoe,book,shoe,face,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Face,be46b686238133ca33f9c5753c1bba90_1024x768,ball,cookie,ball,face,audio,3,18,3540,3.54,4,8,4240,4.24,1,10,1.33
Face,468631b8e1c1d7732d930c01406e56e4_1024x768,book,shoe,shoe,face,audio,3,9,3270,3.27,3,29,3870,3.87,1,16,1.53
Face,e255c57582b50ca8c28322374859ca57_1024x768,banana,juice,banana,face,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,f416258493c5eca2e15497135ad9ab5b_1024x768,banana,juice,banana,face,audio,3,17,3510,3.51,4,10,4300,4.3,1,15,1.5
Face,78b4d0366f84ca2b340b97f96fe46df1_1024x768,cookie,ball,cookie,face,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
Face,2994977e4cb65e6713da95108298f99c_1024x768,banana,juice,juice,face,audio,3,9,3270,3.27,4,6,4180,4.18,1,5,1.17
Face,b5c0beae668df173200badc371364820_1024x768,book,shoe,book,face,audio,3,3,3090,3.09,3,29,3870,3.87,1,4,1.13
Face,b592ee671b413538c7fd52b6f857dd76_1024x768,ball,cookie,cookie,face,audio,3,6,3180,3.18,4,4,4120,4.12,1,8,1.27
