left_image,right_image,target_image,stimulus,center,stimulus_name,finished?,noun,noun_type,frequency,speaker,gaze,noise_condition,carrier,sentence_onset_sec,sentence_onset_frames,carrier_onset_sec,carrier_onset_frames,noun_onset_sec,noun_onset_frames,noun_offset_sec,noun_offset_frames,sentence_offset_sec,sentence_offset_frames,gaze_onset_sec,gaze_onset_frames,gaze_offset_sec,gaze_offset_frames,trial_onset,trial_offset_sec,trial_offset_frames,gaze_condition,condition_long
boat,juice,boat,0386457c0ec49a98bb33ee704630d427_1920x1080,face,ol_sa_boat_nonoise_hey,yes,boat,familiar,high,ol,straight_ahead,no_noise,hey,3,4,4,17,5,20,6,5,6,5,NA,NA,NA,NA,0,8,5,no_gaze,no_noise_no_gaze
bunny,chicken,chicken,03fc8da66146ce4a669e7413baf9e611_1920x1080,face,ol_sa_chicken_nonoise_hey,yes,chicken,familiar,high,ol,straight_ahead,no_noise,hey,3,17,5,3,6,3,6,22,6,22,NA,NA,NA,NA,0,8,22,no_gaze,no_noise_no_gaze
bunny,chicken,bunny,05b2e96821e1c635d4a8fcd1715e043a_1920x1080,face,gr_sa_bunny_noise_look,yes,bunny,familiar,high,gr,straight_ahead,noise,look,3,4,4,16,5,10,5,22,5,22,NA,NA,NA,NA,0,7,22,no_gaze,noise_no_gaze
chicken,bunny,bunny,08985fb4f01bc790a8a3ee89bf162a3e_1920x1080,face,gr_sa_bunny_noise_hey,yes,bunny,familiar,high,gr,straight_ahead,noise,hey,3,16,5,0,6,5,6,15,6,15,NA,NA,NA,NA,0,8,17,no_gaze,noise_no_gaze
bunny,chicken,chicken,0899f185c4ac2e0e3d21b25f3cccf988_1920x1080,face,ol_sa_chicken_noise_look,yes,chicken,familiar,high,ol,straight_ahead,noise,look,3,9,4,23,5,15,6,4,6,4,NA,NA,NA,NA,0,8,4,no_gaze,noise_no_gaze
ball,shoe,ball,0924f060d86580137d49efb5605ea4c4_1920x1080,face,gr_sa_ball_noise_hey,yes,ball,familiar,high,gr,straight_ahead,noise,hey,3,8,4,20,5,24,6,8,6,8,NA,NA,NA,NA,0,8,8,no_gaze,noise_no_gaze
shoe,ball,ball,0ad6fbdf4dbb2054ecd1f538739b83ae_1920x1080,face,gr_sa_ball_noise_look,yes,ball,familiar,high,gr,straight_ahead,noise,look,3,1,4,21,5,12,5,24,5,24,NA,NA,NA,NA,0,7,25,no_gaze,noise_no_gaze
bunny,chicken,chicken,0b197cc651428c16f13c952fb175c22a_1920x1080,face,gr_sa_chicken_noise_look,yes,chicken,familiar,high,gr,straight_ahead,noise,look,3,12,4,25,5,16,6,0,6,0,NA,NA,NA,NA,0,8,0,no_gaze,noise_no_gaze
boat,juice,boat,0dfb067fa80e6a13ba69eec181b708dd_1920x1080,face,ol_sa_boat_noise_look,yes,boat,familiar,high,ol,straight_ahead,noise,look,3,15,5,0,5,22,6,9,6,9,NA,NA,NA,NA,0,8,9,no_gaze,noise_no_gaze
shoe,ball,shoe,10cf5411cbe2e35678b780c9dab06d58_1920x1080,face,gr_sa_shoe_noise_hey,yes,shoe,familiar,high,gr,straight_ahead,noise,hey,3,4,5,0,6,2,6,23,6,23,NA,NA,NA,NA,0,8,22,no_gaze,noise_no_gaze
bottle,cookie,cookie,14683d8eaaf0b8f393c837fdaab25c68_1920x1080,face,ol_sa_cookie_nonoise_hey,yes,cookie,familiar,high,ol,straight_ahead,no_noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,no_noise_no_gaze
bottle,cookie,bottle,157a926d8e60f40c6113e5e5c08e7efd_1920x1080,face,gr_sa_bottle_nonoise_look,yes,bottle,familiar,high,gr,straight_ahead,no_noise,look,3,7,4,23,5,15,5,28,5,28,NA,NA,NA,NA,0,7,28,no_gaze,no_noise_no_gaze
juice,boat,boat,1853b9b1d0c5c9ea3cb5b5be610ba4d7_1920x1080,face,gr_sa_boat_nonoise_hey,yes,boat,familiar,high,gr,straight_ahead,no_noise,hey,2,26,4,8,5,16,6,1,6,1,NA,NA,NA,NA,0,8,1,no_gaze,no_noise_no_gaze
cookie,bottle,cookie,19e235fa971c0cc20d55f1845e5db635_1920x1080,face,ol_sa_cookie_nonoise_hey,yes,cookie,familiar,high,ol,straight_ahead,no_noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,no_noise_no_gaze
bottle,cookie,cookie,1b5f1cb37ad2a28e2ea11104d6c5dcaa_1920x1080,face,ol_sa_cookie_noise_hey,yes,cookie,familiar,high,ol,straight_ahead,noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,noise_no_gaze
ball,shoe,ball,1b9e3d47ba81e672ad9480f2c56f5e04_1920x1080,face,gr_sa_ball_noise_hey,yes,ball,familiar,high,gr,straight_ahead,noise,hey,3,8,4,20,5,24,6,8,6,8,NA,NA,NA,NA,0,8,8,no_gaze,noise_no_gaze
juice,boat,boat,1c2f090adea3b247a8d089d866b6449f_1920x1080,face,ol_sa_boat_nonoise_hey,yes,boat,familiar,high,ol,straight_ahead,no_noise,hey,3,4,4,17,5,20,6,5,6,5,NA,NA,NA,NA,0,8,5,no_gaze,no_noise_no_gaze
bottle,cookie,bottle,1d8c003eb40524610321bb104bba1495_1920x1080,face,gr_sa_bottle_noise_hey,yes,bottle,familiar,high,gr,straight_ahead,noise,hey,3,5,4,8,5,12,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,noise_no_gaze
bunny,chicken,bunny,22622f571733dd5ecbfebc6969c2a9cc_1920x1080,face,ol_sa_bunny_nonoise_look,yes,bunny,familiar,high,ol,straight_ahead,no_noise,look,3,10,4,22,5,12,5,26,5,26,NA,NA,NA,NA,0,7,26,no_gaze,no_noise_no_gaze
chicken,bunny,bunny,24a08ebe762c0bc7f4781bae64bc7055_1920x1080,face,gr_sa_bunny_nonoise_hey,yes,bunny,familiar,high,gr,straight_ahead,no_noise,hey,3,16,5,0,6,5,6,15,6,15,NA,NA,NA,NA,0,8,17,no_gaze,no_noise_no_gaze
cookie,bottle,cookie,256281175039d1ecfb6f5689aea1468f_1920x1080,face,ol_sa_cookie_noise_hey,yes,cookie,familiar,high,ol,straight_ahead,noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,noise_no_gaze
juice,boat,juice,2602642e7fe0ea4f5e1f52c4078b439b_1920x1080,face,gr_sa_juice_nonoise_hey,yes,juice,familiar,high,gr,straight_ahead,no_noise,hey,3,3,4,23,5,26,6,18,6,18,NA,NA,NA,NA,0,8,17,no_gaze,no_noise_no_gaze
boat,juice,juice,2890e15fc4aa4823e738f64a2c2478dd_1920x1080,face,gr_sa_juice_noise_look,yes,juice,familiar,high,gr,straight_ahead,noise,look,3,0,4,12,5,7,5,29,5,29,NA,NA,NA,NA,0,7,29,no_gaze,noise_no_gaze
boat,juice,boat,294a5de647a0cb9e859543944cf79f4e_1920x1080,face,gr_sa_boat_noise_hey,yes,boat,familiar,high,gr,straight_ahead,noise,hey,2,26,4,8,5,16,6,1,6,1,NA,NA,NA,NA,0,8,1,no_gaze,noise_no_gaze
chicken,bunny,bunny,29bb749540761d4b4a59db43057564ba_1920x1080,face,ol_sa_bunny_noise_hey,yes,bunny,familiar,high,ol,straight_ahead,noise,hey,3,18,5,2,6,6,6,19,6,19,NA,NA,NA,NA,0,8,19,no_gaze,noise_no_gaze
chicken,bunny,chicken,2a5dec4e2fed3f0f44f014b474d04191_1920x1080,face,gr_sa_chicken_nonoise_look,yes,chicken,familiar,high,gr,straight_ahead,no_noise,look,3,12,4,25,5,16,6,0,6,0,NA,NA,NA,NA,0,8,0,no_gaze,no_noise_no_gaze
shoe,ball,shoe,2b03a1e3cd7e8f8020a9e66eb1a7ec21_1920x1080,face,gr_sa_shoe_nonoise_hey,yes,shoe,familiar,high,gr,straight_ahead,no_noise,hey,3,4,5,0,6,2,6,23,6,23,NA,NA,NA,NA,0,8,22,no_gaze,no_noise_no_gaze
ball,shoe,ball,2b8efd02bf50d4bff973025405ac8ccc_1920x1080,face,gr_sa_ball_nonoise_hey,yes,ball,familiar,high,gr,straight_ahead,no_noise,hey,3,8,4,20,5,24,6,8,6,8,NA,NA,NA,NA,0,8,8,no_gaze,no_noise_no_gaze
cookie,bottle,bottle,2de22ea94b88382e1ef3a7460144abab_1920x1080,face,ol_sa_bottle_nonoise_look,yes,bottle,familiar,high,ol,straight_ahead,no_noise,look,3,1,4,11,5,1,5,16,5,16,NA,NA,NA,NA,0,7,16,no_gaze,no_noise_no_gaze
boat,juice,juice,309750d802a1bfadfdfdbd992db4e532_1920x1080,face,gr_sa_juice_noise_look,yes,juice,familiar,high,gr,straight_ahead,noise,look,3,0,4,12,5,7,5,29,5,29,NA,NA,NA,NA,0,7,29,no_gaze,noise_no_gaze
bunny,chicken,bunny,313f6f00cb0a5b810714a6b160f32cc9_1920x1080,face,gr_sa_bunny_noise_hey,yes,bunny,familiar,high,gr,straight_ahead,noise,hey,3,16,5,0,6,5,6,15,6,15,NA,NA,NA,NA,0,8,17,no_gaze,noise_no_gaze
bunny,chicken,bunny,3257ffb5735c4ee996d41b31e9c7277e_1920x1080,face,gr_sa_bunny_nonoise_look,yes,bunny,familiar,high,gr,straight_ahead,no_noise,look,3,4,4,16,5,10,5,22,5,22,NA,NA,NA,NA,0,7,22,no_gaze,no_noise_no_gaze
ball,shoe,shoe,32aeea19bbde65afb983cdec21855e84_1920x1080,face,ol_sa_shoe_nonoise_hey,yes,shoe,familiar,high,ol,straight_ahead,no_noise,hey,2,25,4,9,5,5,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,no_noise_no_gaze
chicken,bunny,bunny,33e419f6dfe4f9f18db44fb89a826ff5_1920x1080,face,gr_sa_bunny_noise_hey,yes,bunny,familiar,high,gr,straight_ahead,noise,hey,3,16,5,0,6,5,6,15,6,15,NA,NA,NA,NA,0,8,17,no_gaze,noise_no_gaze
bottle,cookie,bottle,3405cde944f270f3730aac4fc7a4e349_1920x1080,face,ol_sa_bottle_noise_look,yes,bottle,familiar,high,ol,straight_ahead,noise,look,3,1,4,11,5,1,5,16,5,16,NA,NA,NA,NA,0,7,16,no_gaze,noise_no_gaze
chicken,bunny,chicken,35a85fdf4fd14d50b7ef5a561d1c5906_1920x1080,face,ol_sa_chicken_nonoise_hey,yes,chicken,familiar,high,ol,straight_ahead,no_noise,hey,3,17,5,3,6,3,6,22,6,22,NA,NA,NA,NA,0,8,22,no_gaze,no_noise_no_gaze
bottle,cookie,cookie,37ec81722193b0ddfac38292a1166e5d_1920x1080,face,gr_sa_cookie_noise_hey,yes,cookie,familiar,high,gr,straight_ahead,noise,hey,3,5,4,14,5,15,5,29,5,29,NA,NA,NA,NA,0,7,29,no_gaze,noise_no_gaze
chicken,bunny,chicken,3d48af4c701c4f75e62f108607bf45c2_1920x1080,face,gr_sa_chicken_nonoise_hey,yes,chicken,familiar,high,gr,straight_ahead,no_noise,hey,3,3,4,8,5,13,5,28,5,28,NA,NA,NA,NA,0,7,28,no_gaze,no_noise_no_gaze
bunny,chicken,bunny,3d4ae45d7e25698d7dd38058f67c1583_1920x1080,face,ol_sa_bunny_noise_look,yes,bunny,familiar,high,ol,straight_ahead,noise,look,3,10,4,22,5,12,5,26,5,26,NA,NA,NA,NA,0,7,26,no_gaze,noise_no_gaze
boat,juice,boat,3f88bf6bae6652c709fc2eba772b5691_1920x1080,face,ol_sa_boat_nonoise_hey,yes,boat,familiar,high,ol,straight_ahead,no_noise,hey,3,4,4,17,5,20,6,5,6,5,NA,NA,NA,NA,0,8,5,no_gaze,no_noise_no_gaze
bottle,cookie,cookie,40668db3c15a913d63e685137b19fce2_1920x1080,face,gr_sa_cookie_noise_hey,yes,cookie,familiar,high,gr,straight_ahead,noise,hey,3,5,4,14,5,15,5,29,5,29,NA,NA,NA,NA,0,7,29,no_gaze,noise_no_gaze
boat,juice,juice,40f68700725300786b5a1e5e6dced319_1920x1080,face,ol_sa_juice_nonoise_look,yes,juice,familiar,high,ol,straight_ahead,no_noise,look,2,29,4,16,5,8,5,27,5,27,NA,NA,NA,NA,0,7,27,no_gaze,no_noise_no_gaze
boat,juice,boat,4100923081c10a756f6de1704d5dd4b7_1920x1080,face,gr_sa_boat_nonoise_hey,yes,boat,familiar,high,gr,straight_ahead,no_noise,hey,2,26,4,8,5,16,6,1,6,1,NA,NA,NA,NA,0,8,1,no_gaze,no_noise_no_gaze
cookie,bottle,cookie,417d59424451d63ee50a5f9af449bf9a_1920x1080,face,gr_sa_cookie_nonoise_hey,yes,cookie,familiar,high,gr,straight_ahead,no_noise,hey,3,5,4,14,5,15,5,29,5,29,NA,NA,NA,NA,0,7,29,no_gaze,no_noise_no_gaze
shoe,ball,ball,4364cd597f26ce60fd7e3ab3eb8ceb6c_1920x1080,face,gr_sa_ball_noise_look,yes,ball,familiar,high,gr,straight_ahead,noise,look,3,1,4,21,5,12,5,24,5,24,NA,NA,NA,NA,0,7,25,no_gaze,noise_no_gaze
bottle,cookie,bottle,43b5a718b425482a52f14085bfd5ec31_1920x1080,face,gr_sa_bottle_noise_hey,yes,bottle,familiar,high,gr,straight_ahead,noise,hey,3,5,4,8,5,12,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,noise_no_gaze
ball,shoe,ball,44b8953e5f3ac455a1318204aa353f48_1920x1080,face,ol_sa_ball_nonoise_look,yes,ball,familiar,high,ol,straight_ahead,no_noise,look,3,19,5,2,5,25,6,11,6,11,NA,NA,NA,NA,0,8,11,no_gaze,no_noise_no_gaze
cookie,bottle,cookie,45f465d84cb522470b4a888bee5cb413_1920x1080,face,ol_sa_cookie_nonoise_look,yes,cookie,familiar,high,ol,straight_ahead,no_noise,look,3,1,4,15,5,5,5,20,5,20,NA,NA,NA,NA,0,7,20,no_gaze,no_noise_no_gaze
cookie,bottle,bottle,4bd5664d5617a407399444713e2150a0_1920x1080,face,ol_sa_bottle_nonoise_look,yes,bottle,familiar,high,ol,straight_ahead,no_noise,look,3,1,4,11,5,1,5,16,5,16,NA,NA,NA,NA,0,7,16,no_gaze,no_noise_no_gaze
bunny,chicken,bunny,4f1957d3787e87c37450f02a4d15dbc3_1920x1080,face,gr_sa_bunny_nonoise_look,yes,bunny,familiar,high,gr,straight_ahead,no_noise,look,3,4,4,16,5,10,5,22,5,22,NA,NA,NA,NA,0,7,22,no_gaze,no_noise_no_gaze
cookie,bottle,cookie,4fd436e5c15a414d46d3f9b23b20f14e_1920x1080,face,ol_sa_cookie_nonoise_hey,yes,cookie,familiar,high,ol,straight_ahead,no_noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,no_noise_no_gaze
juice,boat,juice,52f94e5dc31a2d271f3e13b5e8dfbb59_1920x1080,face,gr_sa_juice_nonoise_hey,yes,juice,familiar,high,gr,straight_ahead,no_noise,hey,3,3,4,23,5,26,6,18,6,18,NA,NA,NA,NA,0,8,17,no_gaze,no_noise_no_gaze
ball,shoe,shoe,55593aca673b0b34d318087cf68321d9_1920x1080,face,gr_sa_shoe_nonoise_hey,yes,shoe,familiar,high,gr,straight_ahead,no_noise,hey,3,4,5,0,6,2,6,23,6,23,NA,NA,NA,NA,0,8,22,no_gaze,no_noise_no_gaze
bunny,chicken,chicken,56a872258b19efb0d24f69f3ec34cdb1_1920x1080,face,ol_sa_chicken_nonoise_hey,yes,chicken,familiar,high,ol,straight_ahead,no_noise,hey,3,17,5,3,6,3,6,22,6,22,NA,NA,NA,NA,0,8,22,no_gaze,no_noise_no_gaze
cookie,bottle,bottle,56d8af19c35553e9701044da8269b69b_1920x1080,face,gr_sa_bottle_nonoise_look,yes,bottle,familiar,high,gr,straight_ahead,no_noise,look,3,7,4,23,5,15,5,28,5,28,NA,NA,NA,NA,0,7,28,no_gaze,no_noise_no_gaze
shoe,ball,shoe,5b8bc3ae67aa86e8d824f01a80a61df4_1920x1080,face,ol_sa_shoe_nonoise_hey,yes,shoe,familiar,high,ol,straight_ahead,no_noise,hey,2,25,4,9,5,5,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,no_noise_no_gaze
boat,juice,boat,5c911c595452cee9c61ee51cbda7fe97_1920x1080,face,ol_sa_boat_noise_hey,yes,boat,familiar,high,ol,straight_ahead,noise,hey,3,4,4,17,5,20,6,5,6,5,NA,NA,NA,NA,0,8,5,no_gaze,noise_no_gaze
cookie,bottle,bottle,5e38dce920f08c1035628dd6673c941c_1920x1080,face,gr_sa_bottle_noise_look,yes,bottle,familiar,high,gr,straight_ahead,noise,look,3,7,4,23,5,15,5,28,5,28,NA,NA,NA,NA,0,7,28,no_gaze,noise_no_gaze
ball,shoe,shoe,60151b2ffd72eca9528f511400f170bf_1920x1080,face,ol_sa_shoe_noise_hey,yes,shoe,familiar,high,ol,straight_ahead,noise,hey,2,25,4,9,5,5,5,25,5,25,NA,NA,NA,NA,0,7,25,no_gaze,noise_no_gaze
shoe,ball,ball,61a9f61ea3bcc4f8a842aa56d7a9ea91_1920x1080,face,ol_sa_ball_noise_look,yes,ball,familiar,high,ol,straight_ahead,noise,look,3,19,5,2,5,25,6,11,6,11,NA,NA,NA,NA,0,8,11,no_gaze,noise_no_gaze
bottle,cookie,cookie,64258128d4ba7197c9cb85393eb2dc7b_1920x1080,face,ol_sa_cookie_nonoise_hey,yes,cookie,familiar,high,ol,straight_ahead,no_noise,hey,3,16,4,28,5,29,6,13,6,13,NA,NA,NA,NA,0,8,14,no_gaze,no_noise_no_gaze
juice,boat,boat,67d4a5d40282576cde4e449e90f8630b_1920x1080,face,gr_sa_boat_nonoise_look,yes,boat,familiar,high,gr,straight_ahead,no_noise,look,3,0,4,14,5,8,5,18,5,18,NA,NA,NA,NA,0,7,18,no_gaze,no_noise_no_gaze
shoe,ball,ball,6b4f7867e1911068cc9c93f3388a74c8_1920x1080,face,ol_sa_ball_nonoise_look,yes,ball,familiar,high,ol,straight_ahead,no_noise,look,3,19,5,2,5,25,6,11,6,11,NA,NA,NA,NA,0,8,11,no_gaze,no_noise_no_gaze
chicken,bunny,chicken,6d005b4ee1cd8121d63ab3e04c3b6b9b_1920x1080,face,ol_sa_chicken_noise_look,yes,chicken,familiar,high,ol,straight_ahead,noise,look,3,9,4,23,5,15,6,4,6,4,NA,NA,NA,NA,0,8,4,no_gaze,noise_no_gaze
juice,boat,boat,6e3063067e879be20ef7a9374e98973c_1920x1080,face,gr_sa_boat_noise_look,yes,boat,familiar,high,gr,straight_ahead,noise,look,3,0,4,14,5,8,5,18,5,18,NA,NA,NA,NA,0,7,18,no_gaze,noise_no_gaze
ball,shoe,shoe,6e3ab35a5be379f36a0ac3cef9b683f4_1920x1080,face,gr_sa_shoe_noise_look,yes,shoe,familiar,high,gr,straight_ahead,noise,look,2,21,4,10,5,2,5,21,5,21,NA,NA,NA,NA,0,7,21,no_gaze,noise_no_gaze
chicken,bunny,bunny,6e7340b819f17715dbd019f51b593280_1920x1080,face,gr_sa_bunny_nonoise_look,yes,bunny,familiar,high,gr,straight_ahead,no_noise,look,3,4,4,16,5,10,5,22,5,22,NA,NA,NA,NA,0,7,22,no_gaze,no_noise_no_gaze
chicken,bunny,bunny,70a5da77ea50b20ac4a706b7fcb5bb2b_1920x1080,face,ol_sa_bunny_noise_hey,yes,bunny,familiar,high,ol,straight_ahead,noise,hey,3,18,5,2,6,6,6,19,6,19,NA,NA,NA,NA,0,8,19,no_gaze,noise_no_gaze
chicken,bunny,bunny,70c86639f21c692cc6a35580d850aa4d_1920x1080,face,ol_sa_bunny_nonoise_look,yes,bunny,familiar,high,ol,straight_ahead,no_noise,look,3,10,4,22,5,12,5,26,5,26,NA,NA,NA,NA,0,7,26,no_gaze,no_noise_no_gaze
bottle,cookie,cookie,7211900ba64df5f7c1304f13a440b663_1920x1080,face,gr_sa_cookie_noise_look,yes,cookie,familiar,high,gr,straight_ahead,noise,look,3,23,5,5,5,26,6,10,6,10,NA,NA,NA,NA,0,8,10,no_gaze,noise_no_gaze
