center,left_image,right_image,target_side,target_image,source_name,stimulus,noun_onset_sec,noun_onset_frames,noun_onset_msec,noun_onset_sec,noun_offset_sec,noun_offset_frames,noun_offset_msec,noun_offset_msec
face,ball,cookie,left,ball,ball-faceL1,3249a3d315efda891189ea955d925758_1024x768,3,18,3540,3.54,4,8,4240,4.24
face,cookie,ball,right,ball,ball-faceR1,d4aac1cfd47771585686be43d19387de_1024x768,3,18,3540,3.54,4,8,4240,4.24
face,cookie,ball,right,ball,ball-faceR2,6eacc410ae3622014cc558ec53d7d2cb_1024x768,3,18,3540,3.54,4,8,4240,4.24
face,ball,cookie,left,ball,ball-faceL2,9e76e6b01ba4fa3336df27a7dde2ad20_1024x768,3,18,3540,3.54,4,8,4240,4.24
text,ball,cookie,left,ball,ball-textL1,e13f3704c04fa015c570c1d14fb2278f_1024x768,3,18,3540,3.54,4,8,4240,4.24
text,cookie,ball,right,ball,ball-textR1,27213d36d4cd6dfda9a7203523a23e53_1024x768,3,18,3540,3.54,4,8,4240,4.24
text,cookie,ball,right,ball,ball-textR2,05cfebc6ba8d98c26d5ba62e03d017e9_1024x768,3,18,3540,3.54,4,8,4240,4.24
text,ball,cookie,left,ball,ball-textL2,454b3f58547895fc531cf41eeb50bdba_1024x768,3,18,3540,3.54,4,8,4240,4.24
bullseye,ball,cookie,left,ball,ball-bullL2,82a72660d0e0151330ff59824c01b34d_1024x768,3,18,3540,3.54,4,8,4240,4.24
bullseye,cookie,ball,right,ball,ball-bullR2,39e6376957b960062ce586b17e5f3808_1024x768,3,18,3540,3.54,4,8,4240,4.24
bullseye,cookie,ball,right,ball,ball-bullR1,6f30e45c4ce4165141b7a8223e0e826b_1024x768,3,18,3540,3.54,4,8,4240,4.24
bullseye,ball,cookie,left,ball,ball-bullL1,313e4a51503454cdecbc01a30001fa1a_1024x768,3,18,3540,3.54,4,8,4240,4.24
face,banana,juice,left,banana,banana-faceL1,28d6455f615cdab688c6949aaa47df30_1024x768,3,17,3510,3.51,4,10,4300,4.3
face,juice,banana,right,banana,banana-faceR1,07a48d07c1fcb9503d3c1ad539cd66a1_1024x768,3,17,3510,3.51,4,10,4300,4.3
face,juice,banana,right,banana,banana-faceR2,ac37dc4de566d857eaef01b79ad30c66_1024x768,3,17,3510,3.51,4,10,4300,4.3
face,banana,juice,left,banana,banana-faceL2,c680c6643cf93ce2541c7f6d33934cf8_1024x768,3,17,3510,3.51,4,10,4300,4.3
text,banana,juice,left,banana,banana-textL1,5229cf6378d0deac79c94f02b1b382e8_1024x768,3,17,3510,3.51,4,10,4300,4.3
text,juice,banana,right,banana,banana-textR1,e26ee036126d460106a62195a0d9b712_1024x768,3,17,3510,3.51,4,10,4300,4.3
text,juice,banana,right,banana,banana-textR2,b1d183c451256a8ac4158a5e433beee2_1024x768,3,17,3510,3.51,4,10,4300,4.3
text,banana,juice,left,banana,banana-textL2,8c30bdc48f2c56632c710168adf2209b_1024x768,3,17,3510,3.51,4,10,4300,4.3
bullseye,banana,juice,left,banana,banana-bullL2,0af0b8df0b99ceb24e540a779a94b8c8_1024x768,3,17,3510,3.51,4,10,4300,4.3
bullseye,juice,banana,right,banana,banana-bullR2,83d8aed0d7eeddebf9225e8f55532167_1024x768,3,17,3510,3.51,4,10,4300,4.3
bullseye,juice,banana,right,banana,banana-bullR1,ac4e04d50022400ab72bb8f7eccee915_1024x768,3,17,3510,3.51,4,10,4300,4.3
bullseye,banana,juice,left,banana,banana-bullL1,7f611375824fee7c7b288ac0f23f6a71_1024x768,3,17,3510,3.51,4,10,4300,4.3
face,shoe,book,left,book,book-faceL1,52f41291d4b384dce8632a3a1929f62c_1024x768,3,3,3090,3.09,3,29,3870,3.87
face,shoe,book,left,book,book-faceL2,0917658e1fd5498f4ade6351af4ecb9a_1024x768,3,3,3090,3.09,3,29,3870,3.87
face,book,shoe,right,book,book-faceR1,28686a50a34c49cd61cf58b011336390_1024x768,3,3,3090,3.09,3,29,3870,3.87
face,book,shoe,right,book,book-faceR2,19ca67e440094917ae899f7f795be277_1024x768,3,3,3090,3.09,3,29,3870,3.87
text,shoe,book,left,book,book-textL1,e16e94d2baa980f81f8f5ed568e6b5c5_1024x768,3,3,3090,3.09,3,29,3870,3.87
text,shoe,book,left,book,book-textL2,b56d2a83e23a2d59441ac7775225dbc3_1024x768,3,3,3090,3.09,3,29,3870,3.87
text,book,shoe,right,book,book-textR1,9e4992013ab57a1aceecdf053f12ad40_1024x768,3,3,3090,3.09,3,29,3870,3.87
text,book,shoe,right,book,book-textR2,ee80e042edec3d0fa770c5182d825e6a_1024x768,3,3,3090,3.09,3,29,3870,3.87
bullseye,book,shoe,right,book,book-bullR2,ffd3c4f398a08fa30bf960db72206ec7_1024x768,3,3,3090,3.09,3,29,3870,3.87
bullseye,book,shoe,right,book,book-bullR1,72a98ebf22c2bea6096fa6a9f14fdb8c_1024x768,3,3,3090,3.09,3,29,3870,3.87
bullseye,shoe,book,left,book,book-bullL2,d9245d6e1b9c2b80ecc7059f33196b95_1024x768,3,3,3090,3.09,3,29,3870,3.87
bullseye,shoe,book,left,book,book-bullL1,20d0e9d08cf2382fd903aead76d932fc_1024x768,3,3,3090,3.09,3,29,3870,3.87
face,ball,cookie,right,cookie,cookie-faceR1,e006c5d30dd47a0973958d9077bd335a_1024x768,3,6,3180,3.18,4,4,4120,4.12
face,cookie,ball,left,cookie,cookie-faceL1,1a5a3bcc575c113ace46747eb9bd98d0_1024x768,3,6,3180,3.18,4,4,4120,4.12
face,cookie,ball,left,cookie,cookie-faceL2,d9ea921912d877059f0b997cf052d1e9_1024x768,3,6,3180,3.18,4,4,4120,4.12
face,ball,cookie,right,cookie,cookie-faceR2,0c38670a397be36d17564edc0578dee3_1024x768,3,6,3180,3.18,4,4,4120,4.12
text,ball,cookie,right,cookie,cookie-textR1,3990bdb28e42adecb13092b101f3cb53_1024x768,3,6,3180,3.18,4,4,4120,4.12
text,cookie,ball,left,cookie,cookie-textL1,485e9d780889a2cb80d9ff9a6a8fc867_1024x768,3,6,3180,3.18,4,4,4120,4.12
text,cookie,ball,left,cookie,cookie-textL2,fbbb46cbb78805b3caf5b955829341f2_1024x768,3,6,3180,3.18,4,4,4120,4.12
text,ball,cookie,right,cookie,cookie-textR2,2d4bb7ed42182a61c5db74464008f1ed_1024x768,3,6,3180,3.18,4,4,4120,4.12
bullseye,ball,cookie,right,cookie,cookie-bullR2,f42551770bcbc865bdd0dc50b373899a_1024x768,3,6,3180,3.18,4,4,4120,4.12
bullseye,cookie,ball,left,cookie,cookie-bullL2,3a8a3e285bd9f6183c3662076e7e8c07_1024x768,3,6,3180,3.18,4,4,4120,4.12
bullseye,cookie,ball,left,cookie,cookie-bullL1,e97fb2fa7580b952b0661ba6dfc13fc8_1024x768,3,6,3180,3.18,4,4,4120,4.12
bullseye,ball,cookie,right,cookie,cookie-bullR1,3d975d9e490114faf2a9c40f4eb1932f_1024x768,3,6,3180,3.18,4,4,4120,4.12
face,juice,banana,left,juice,juice-faceL1,e358bf4c75c990472b5a509847fd12b6_1024x768,3,9,3270,3.27,4,6,4180,4.18
face,banana,juice,right,juice,juice-faceR1,26af9fe3ff870f853786bc2b2a74ff27_1024x768,3,9,3270,3.27,4,6,4180,4.18
face,juice,banana,left,juice,juice-faceL2,9c88f36c2475f968ca0e9e17422cdb7d_1024x768,3,9,3270,3.27,4,6,4180,4.18
face,banana,juice,right,juice,juice-faceR2,faa889bd691485f32279610c14653959_1024x768,3,9,3270,3.27,4,6,4180,4.18
text,juice,banana,left,juice,juice-textL1,214fe5fca053cdbc5598e18413d59410_1024x768,3,9,3270,3.27,4,6,4180,4.18
text,banana,juice,right,juice,juice-textR1,590e864e7b1c417bec77afea01c37bf7_1024x768,3,9,3270,3.27,4,6,4180,4.18
text,juice,banana,left,juice,juice-textL2,1d2627bfeb5a251c7c3a19797ef3f4dd_1024x768,3,9,3270,3.27,4,6,4180,4.18
text,banana,juice,right,juice,juice-textR2,7ecce0687d1b2a4a217022a2b20ccc06_1024x768,3,9,3270,3.27,4,6,4180,4.18
bullseye,banana,juice,right,juice,juice-bullR2,422228e4ca25c778b58c9cb18ce5b5c0_1024x768,3,9,3270,3.27,4,6,4180,4.18
bullseye,juice,banana,left,juice,juice-bullL2,471bb43963d7e437e8811155d4947676_1024x768,3,9,3270,3.27,4,6,4180,4.18
bullseye,banana,juice,right,juice,juice-bullR1,7ba2675b53059f6dda43c2a3056a33da_1024x768,3,9,3270,3.27,4,6,4180,4.18
bullseye,juice,banana,left,juice,juice-bullL1,8c8d867db64c818fb6ed5b4be646cabd_1024x768,3,9,3270,3.27,4,6,4180,4.18
face,shoe,book,right,shoe,shoe-faceR1,a80540e2cce57d79fffb3a5a20892638_1024x768,3,9,3270,3.27,3,29,3870,3.87
face,book,shoe,left,shoe,shoe-faceL1,6caffb498c2f5e7f34c008ad68ba155c_1024x768,3,9,3270,3.27,3,29,3870,3.87
face,book,shoe,left,shoe,shoe-faceL2,d248be347de3c9da582cd83b031e6fb4_1024x768,3,9,3270,3.27,3,29,3870,3.87
face,shoe,book,right,shoe,shoe-faceR2,d9d3c118999a6914c732ebb668e22c58_1024x768,3,9,3270,3.27,3,29,3870,3.87
text,shoe,book,right,shoe,shoe-textR1,3fd5cd088119c225ed7c46b2accc0401_1024x768,3,9,3270,3.27,3,29,3870,3.87
text,book,shoe,left,shoe,shoe-textL1,cee17cc1d64dc4332b88e8a4be9328fd_1024x768,3,9,3270,3.27,3,29,3870,3.87
text,book,shoe,left,shoe,shoe-textL2,f444438c55b957172398e3ba8efb53a4_1024x768,3,9,3270,3.27,3,29,3870,3.87
text,shoe,book,right,shoe,shoe-textR2,5814e48a44f215b044499efcd6befd37_1024x768,3,9,3270,3.27,3,29,3870,3.87
bullseye,shoe,book,right,shoe,shoe-bullR2,4714ac7f8fb06de7172d4fb2082d4135_1024x768,3,9,3270,3.27,3,29,3870,3.87
bullseye,book,shoe,left,shoe,shoe-bullL2,ca308383bb32e44886a9bf06bc3ff0b9_1024x768,3,9,3270,3.27,3,29,3870,3.87
bullseye,book,shoe,left,shoe,shoe-bullL1,6e59900b495d723ef1bb78bfa2d87b2c_1024x768,3,9,3270,3.27,3,29,3870,3.87
bullseye,shoe,book,right,shoe,shoe-bullR1,3bba1366419287d440bac25ad128945f_1024x768,3,9,3270,3.27,3,29,3870,3.87